status: invalid
  ERROR  mic [l]: parallel straight edges l-1 and a-right-1, a-right-2 are 1 apart on centerlines (ink gap -3); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [v-first]: v-first and a-cap are 4.38075 apart on centerlines nearest (9.66344, 13.1412)<->(14.0193, 13.6079); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [a-cap]: a-cap and l are 1 apart on centerlines nearest (22, 14)<->(23, 14); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [l]: l and v-second are 5.9397 apart on centerlines nearest (28, 38)<->(33.88, 37.16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [v-second]: v-second and e are 2 apart on centerlines nearest (38, 10)<->(40, 10); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
BUILD GATE FAIL (fail, 5 errors, 0 warnings)
  error: mic [l]: parallel straight edges l-1 and a-right-1, a-right-2 are 1 apart on centerlines (ink gap -3); requires at least 8 centerline / 4 ink (midpoint-normal)
  error: mic [v-first]: v-first and a-cap are 4.38075 apart on centerlines nearest (9.66344, 13.1412)<->(14.0193, 13.6079); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [a-cap]: a-cap and l are 1 apart on centerlines nearest (22, 14)<->(23, 14); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [l]: l and v-second are 5.9397 apart on centerlines nearest (28, 38)<->(33.88, 37.16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [v-second]: v-second and e are 2 apart on centerlines nearest (38, 10)<->(40, 10); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
