tv  10 segments  (/Applications/Workspaces/pictographic/claude_skills/icon_set/references/lucide/atomic-debug/tv.svg)
     0.0  line/diagonal        from <path>  d=M17 2L12 7
     0.1  line/diagonal        from <path>  d=M12 7L7 2
     1.0  line/horizontal      from <rect>  d=M4 7L20 7
     1.1  arc/quarter-circle   from <rect>  d=M20 7A2 2 0 0 1 22 9
     1.2  line/vertical        from <rect>  d=M22 9L22 20
     1.3  arc/quarter-circle   from <rect>  d=M22 20A2 2 0 0 1 20 22
     1.4  line/horizontal      from <rect>  d=M20 22L4 22
     1.5  arc/quarter-circle   from <rect>  d=M4 22A2 2 0 0 1 2 20
     1.6  line/vertical        from <rect>  d=M2 20L2 9
     1.7  arc/quarter-circle   from <rect>  d=M2 9A2 2 0 0 1 4 7
