truck  23 segments  (/Applications/Workspaces/pictographic/claude_skills/icon_set/references/lucide/atomic-debug/truck.svg)
     0.0  line/vertical        from <path>  d=M14 18L14 6
     0.1  arc/quarter-circle   from <path>  d=M14 6A2 2 0 0 0 12 4
     0.2  line/horizontal      from <path>  d=M12 4L4 4
     0.3  arc/quarter-circle   from <path>  d=M4 4A2 2 0 0 0 2 6
     0.4  line/vertical        from <path>  d=M2 6L2 17
     0.5  arc/quarter-circle   from <path>  d=M2 17A1 1 0 0 0 3 18
     0.6  line/horizontal      from <path>  d=M3 18L5 18
     1.0  line/horizontal      from <path>  d=M15 18L9 18
     2.0  line/horizontal      from <path>  d=M19 18L21 18
     2.1  arc/quarter-circle   from <path>  d=M21 18A1 1 0 0 0 22 17
     2.2  line/vertical        from <path>  d=M22 17L22 13.35
     2.3  arc/circular         from <path>  d=M22 13.35A1 1 0 0 0 21.78 12.726
     2.4  line/diagonal        from <path>  d=M21.78 12.726L18.3 8.376
     2.5  arc/circular         from <path>  d=M18.3 8.376A1 1 0 0 0 17.52 8
     2.6  line/horizontal      from <path>  d=M17.52 8L14 8
     3.0  arc/quarter-circle   from <circle>  d=M19 18A2 2 0 0 1 17 20
     3.1  arc/quarter-circle   from <circle>  d=M17 20A2 2 0 0 1 15 18
     3.2  arc/quarter-circle   from <circle>  d=M15 18A2 2 0 0 1 17 16
     3.3  arc/quarter-circle   from <circle>  d=M17 16A2 2 0 0 1 19 18
     4.0  arc/quarter-circle   from <circle>  d=M9 18A2 2 0 0 1 7 20
     4.1  arc/quarter-circle   from <circle>  d=M7 20A2 2 0 0 1 5 18
     4.2  arc/quarter-circle   from <circle>  d=M5 18A2 2 0 0 1 7 16
     4.3  arc/quarter-circle   from <circle>  d=M7 16A2 2 0 0 1 9 18
