status: invalid
  ERROR  mic [v-first]: parallel straight edges v-first-2 and a-sides-1 are 6.96016 apart on centerlines (ink gap 2.96016); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [v-first]: v-first and a-sides are 6.96016 apart on centerlines nearest (10, 10)<->(16.9206, 10.7415); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [v-first]: v-first and a-bar are 7.45732 apart on centerlines nearest (8.58512, 23.2055)<->(16, 24); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [a-sides]: a-sides and a-bar are 0.497155 apart on centerlines nearest (15.5057, 23.947)<->(16, 24); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [a-sides]: a-sides and l are 5 apart on centerlines nearest (20, 38)<->(25, 38); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [a-bar]: a-bar and l are 7 apart on centerlines nearest (18, 24)<->(25, 24); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [l]: l and v-second are 4.97155 apart on centerlines nearest (29, 38)<->(33.9433, 37.4704); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [v-second]: v-second and e are 3 apart on centerlines nearest (37, 10)<->(40, 10); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
BUILD GATE FAIL (fail, 9 errors, 0 warnings)
  error: mic [v-first]: parallel straight edges v-first-2 and a-sides-1 are 6.96016 apart on centerlines (ink gap 2.96016); requires at least 8 centerline / 4 ink (midpoint-normal)
  error: mic [v-first]: v-first and a-sides are 6.96016 apart on centerlines nearest (10, 10)<->(16.9206, 10.7415); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [v-first]: v-first and a-bar are 7.45732 apart on centerlines nearest (8.58512, 23.2055)<->(16, 24); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [a-sides]: a-sides and a-bar are 0.497155 apart on centerlines nearest (15.5057, 23.947)<->(16, 24); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [a-sides]: a-sides and l are 5 apart on centerlines nearest (20, 38)<->(25, 38); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [a-bar]: a-bar and l are 7 apart on centerlines nearest (18, 24)<->(25, 24); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [l]: l and v-second are 4.97155 apart on centerlines nearest (29, 38)<->(33.9433, 37.4704); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [v-second]: v-second and e are 3 apart on centerlines nearest (37, 10)<->(40, 10); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: holes/pinches: 1 undersized holes; 1 pinches
