paw-print  18 segments  (/Applications/Workspaces/pictographic/claude_skills/icon_set/references/lucide/atomic-debug/paw-print.svg)
     0.0  arc/quarter-circle   from <circle>  d=M13 4A2 2 0 0 1 11 6
     0.1  arc/quarter-circle   from <circle>  d=M11 6A2 2 0 0 1 9 4
     0.2  arc/quarter-circle   from <circle>  d=M9 4A2 2 0 0 1 11 2
     0.3  arc/quarter-circle   from <circle>  d=M11 2A2 2 0 0 1 13 4
     1.0  arc/quarter-circle   from <circle>  d=M20 8A2 2 0 0 1 18 10
     1.1  arc/quarter-circle   from <circle>  d=M18 10A2 2 0 0 1 16 8
     1.2  arc/quarter-circle   from <circle>  d=M16 8A2 2 0 0 1 18 6
     1.3  arc/quarter-circle   from <circle>  d=M18 6A2 2 0 0 1 20 8
     2.0  arc/quarter-circle   from <circle>  d=M22 16A2 2 0 0 1 20 18
     2.1  arc/quarter-circle   from <circle>  d=M20 18A2 2 0 0 1 18 16
     2.2  arc/quarter-circle   from <circle>  d=M18 16A2 2 0 0 1 20 14
     2.3  arc/quarter-circle   from <circle>  d=M20 14A2 2 0 0 1 22 16
     3.0  arc/quarter-circle   from <path>  d=M9 10A5 5 0 0 1 14 15
     3.1  line/vertical        from <path>  d=M14 15L14 18.5
     3.2  arc/circular         from <path>  d=M14 18.5A3.5 3.5 0 0 1 7.16 19.545
     3.3  quad                 from <path>  d=M7.16 19.545Q6.52 17.48 4.46 16.84
     3.4  arc/circular         from <path>  d=M4.46 16.84A3.5 3.5 0 0 1 5.5 10
     3.5  line/horizontal      from <path>  d=M5.5 10L9 10
