status: invalid
  ERROR  mic [e]: parallel straight edges e-2, e-3 and k-stem-1, k-stem-2 are 6 apart on centerlines (ink gap 2); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [k-stem]: parallel straight edges k-stem-1, k-stem-2 and i are 6 apart on centerlines (ink gap 2); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [l]: l and i are 6 apart on centerlines nearest (15, 32)<->(21, 32); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [i]: i and k-stem are 6 apart on centerlines nearest (21, 16)<->(27, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [k-arms]: k-arms and e are 2 apart on centerlines nearest (31, 16)<->(33, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  WARN   mic [frame]: frame and l are 8 apart on centerlines nearest (12, 8)<->(12, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  WARN   mic [frame]: frame and i are 8 apart on centerlines nearest (21, 8)<->(21, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  WARN   mic [frame]: frame and k-stem are 8 apart on centerlines nearest (27, 8)<->(27, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  WARN   mic [frame]: frame and e are 8 apart on centerlines nearest (36, 8)<->(36, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
BUILD GATE FAIL (fail, 6 errors, 4 warnings)
  error: mic [e]: parallel straight edges e-2, e-3 and k-stem-1, k-stem-2 are 6 apart on centerlines (ink gap 2); requires at least 8 centerline / 4 ink (midpoint-normal)
  error: mic [k-stem]: parallel straight edges k-stem-1, k-stem-2 and i are 6 apart on centerlines (ink gap 2); requires at least 8 centerline / 4 ink (midpoint-normal)
  error: mic [l]: l and i are 6 apart on centerlines nearest (15, 32)<->(21, 32); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [i]: i and k-stem are 6 apart on centerlines nearest (21, 16)<->(27, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [k-arms]: k-arms and e are 2 apart on centerlines nearest (31, 16)<->(33, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: holes/pinches: 1 undersized holes; 0 pinches
  warning: mic [frame]: frame and l are 8 apart on centerlines nearest (12, 8)<->(12, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  warning: mic [frame]: frame and i are 8 apart on centerlines nearest (21, 8)<->(21, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  warning: mic [frame]: frame and k-stem are 8 apart on centerlines nearest (27, 8)<->(27, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  warning: mic [frame]: frame and e are 8 apart on centerlines nearest (36, 8)<->(36, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
