gamepad-2  20 segments  (/Applications/Workspaces/pictographic/claude_skills/icon_set/references/lucide/atomic-debug/gamepad-2.svg)
     0.0  line/horizontal      from <line>  d=M6 11L10 11
     1.0  line/vertical        from <line>  d=M8 9L8 13
     2.0  line/horizontal      from <line>  d=M15 12L15.01 12
     3.0  line/horizontal      from <line>  d=M18 10L18.01 10
     4.0  line/horizontal      from <path>  d=M17.32 5L6.68 5
     4.1  arc/circular         from <path>  d=M6.68 5A4 4 0 0 0 2.702 8.59
     4.2  cubic                from <path>  d=M2.702 8.59C2.696 8.642 2.692 8.691 2.685 8.742
     4.3  cubic                from <path>  d=M2.685 8.742C2.604 9.416 2 14.456 2 16
     4.4  arc/quarter-circle   from <path>  d=M2 16A3 3 0 0 0 5 19
     4.5  cubic                from <path>  d=M5 19C6 19 6.5 18.5 7 18
     4.6  line/diagonal        from <path>  d=M7 18L8.414 16.586
     4.7  arc/circular         from <path>  d=M8.414 16.586A2 2 0 0 1 9.828 16
     4.8  line/horizontal      from <path>  d=M9.828 16L14.172 16
     4.9  arc/circular         from <path>  d=M14.172 16A2 2 0 0 1 15.586 16.586
    4.10  line/diagonal        from <path>  d=M15.586 16.586L17 18
    4.11  cubic                from <path>  d=M17 18C17.5 18.5 18 19 19 19
    4.12  arc/quarter-circle   from <path>  d=M19 19A3 3 0 0 0 22 16
    4.13  cubic                from <path>  d=M22 16C22 14.455 21.396 9.416 21.315 8.742
    4.14  cubic                from <path>  d=M21.315 8.742C21.308 8.692 21.304 8.642 21.298 8.591
    4.15  arc/circular         from <path>  d=M21.298 8.591A4 4 0 0 0 17.32 5
