laptop  13 segments  (/Applications/Workspaces/pictographic/claude_skills/icon_set/references/lucide/atomic-debug/laptop.svg)
     0.0  arc/quarter-circle   from <path>  d=M18 5A2 2 0 0 1 20 7
     0.1  line/vertical        from <path>  d=M20 7L20 15.526
     0.2  arc/circular         from <path>  d=M20 15.526A2 2 0 0 0 20.212 16.423
     0.3  line/diagonal        from <path>  d=M20.212 16.423L21.28 18.55
     0.4  arc/circular         from <path>  d=M21.28 18.55A1 1 0 0 1 20.38 20
     0.5  line/horizontal      from <path>  d=M20.38 20L3.62 20
     0.6  arc/circular         from <path>  d=M3.62 20A1 1 0 0 1 2.72 18.55
     0.7  line/diagonal        from <path>  d=M2.72 18.55L3.788 16.423
     0.8  arc/circular         from <path>  d=M3.788 16.423A2 2 0 0 0 4 15.526
     0.9  line/vertical        from <path>  d=M4 15.526L4 7
    0.10  arc/quarter-circle   from <path>  d=M4 7A2 2 0 0 1 6 5
    0.11  line/horizontal      from <path>  d=M6 5L18 5
     1.0  line/horizontal      from <path>  d=M20.054 15.987L3.946 15.987
