circle-dollar-sign  10 segments  (/Applications/Workspaces/pictographic/claude_skills/icon_set/references/lucide/atomic-debug/circle-dollar-sign.svg)
     0.0  arc/quarter-circle   from <circle>  d=M22 12A10 10 0 0 1 12 22
     0.1  arc/quarter-circle   from <circle>  d=M12 22A10 10 0 0 1 2 12
     0.2  arc/quarter-circle   from <circle>  d=M2 12A10 10 0 0 1 12 2
     0.3  arc/quarter-circle   from <circle>  d=M12 2A10 10 0 0 1 22 12
     1.0  line/horizontal      from <path>  d=M16 8L10 8
     1.1  arc/circular         from <path>  d=M10 8A2 2 0 1 0 10 12
     1.2  line/horizontal      from <path>  d=M10 12L14 12
     1.3  arc/circular         from <path>  d=M14 12A2 2 0 1 1 14 16
     1.4  line/horizontal      from <path>  d=M14 16L8 16
     2.0  line/vertical        from <path>  d=M12 18L12 6
