share-2  14 segments  (/Applications/Workspaces/pictographic/claude_skills/icon_set/references/lucide/atomic-debug/share-2.svg)
     0.0  arc/quarter-circle   from <circle>  d=M21 5A3 3 0 0 1 18 8
     0.1  arc/quarter-circle   from <circle>  d=M18 8A3 3 0 0 1 15 5
     0.2  arc/quarter-circle   from <circle>  d=M15 5A3 3 0 0 1 18 2
     0.3  arc/quarter-circle   from <circle>  d=M18 2A3 3 0 0 1 21 5
     1.0  arc/quarter-circle   from <circle>  d=M9 12A3 3 0 0 1 6 15
     1.1  arc/quarter-circle   from <circle>  d=M6 15A3 3 0 0 1 3 12
     1.2  arc/quarter-circle   from <circle>  d=M3 12A3 3 0 0 1 6 9
     1.3  arc/quarter-circle   from <circle>  d=M6 9A3 3 0 0 1 9 12
     2.0  arc/quarter-circle   from <circle>  d=M21 19A3 3 0 0 1 18 22
     2.1  arc/quarter-circle   from <circle>  d=M18 22A3 3 0 0 1 15 19
     2.2  arc/quarter-circle   from <circle>  d=M15 19A3 3 0 0 1 18 16
     2.3  arc/quarter-circle   from <circle>  d=M18 16A3 3 0 0 1 21 19
     3.0  line/diagonal        from <line>  d=M8.59 13.51L15.42 17.49
     4.0  line/diagonal        from <line>  d=M15.41 6.51L8.59 10.49
