cat  15 segments  (/Applications/Workspaces/pictographic/claude_skills/icon_set/references/lucide/atomic-debug/cat.svg)
     0.0  cubic                from <path>  d=M12 5C12.67 5 13.35 5.09 14 5.26
     0.1  cubic                from <path>  d=M14 5.26C15.78 3.26 19.03 2.42 20.42 3
     0.2  cubic                from <path>  d=M20.42 3C21.82 3.58 20 10 20 10
     0.3  cubic                from <path>  d=M20 10C20.57 11.07 21 12.24 21 13.44
     0.4  cubic                from <path>  d=M21 13.44C21 17.9 16.97 21 12 21
     0.5  cubic                from <path>  d=M12 21C7.03 21 3 18 3 13.44
     0.6  cubic                from <path>  d=M3 13.44C3 12.19 3.5 11.04 4 10
     0.7  cubic                from <path>  d=M4 10C4 10 2.11 3.58 3.5 3
     0.8  cubic                from <path>  d=M3.5 3C4.89 2.42 8.22 3.23 10 5.23
     0.9  arc/circular         from <path>  d=M10 5.23A9.04 9.04 0 0 1 12 5
     1.0  line/vertical        from <path>  d=M8 14L8 14.5
     2.0  line/vertical        from <path>  d=M16 14L16 14.5
     3.0  line/horizontal      from <path>  d=M11.25 16.25L12.75 16.25
     3.1  line/diagonal        from <path>  d=M12.75 16.25L12 17
     3.2  line/diagonal        from <path>  d=M12 17L11.25 16.25
