status: invalid
  ERROR  mic [b-stem]: parallel straight edges b-stem-2, b-stem-1 and a-4, a-5 are 4 apart on centerlines (ink gap 0); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [screen]: parallel straight edges screen-0 and a-3 are 4 apart on centerlines (ink gap 0); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [screen]: screen and a are 4 apart on centerlines nearest (12, 8)<->(12, 12); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [screen]: screen and b-stem are 4 apart on centerlines nearest (24, 8)<->(24, 12); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [screen]: screen and c are 4 apart on centerlines nearest (38, 8)<->(38, 12); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [a]: a and b-stem are 4 apart on centerlines nearest (20, 12)<->(24, 12); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [b-upper]: b-upper and c are 3.47101 apart on centerlines nearest (28.9039, 16.7804)<->(32.2809, 17.5827); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
BUILD GATE FAIL (fail, 8 errors, 0 warnings)
  error: mic [b-stem]: parallel straight edges b-stem-2, b-stem-1 and a-4, a-5 are 4 apart on centerlines (ink gap 0); requires at least 8 centerline / 4 ink (midpoint-normal)
  error: mic [screen]: parallel straight edges screen-0 and a-3 are 4 apart on centerlines (ink gap 0); requires at least 8 centerline / 4 ink (midpoint-normal)
  error: mic [screen]: screen and a are 4 apart on centerlines nearest (12, 8)<->(12, 12); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [screen]: screen and b-stem are 4 apart on centerlines nearest (24, 8)<->(24, 12); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [screen]: screen and c are 4 apart on centerlines nearest (38, 8)<->(38, 12); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [a]: a and b-stem are 4 apart on centerlines nearest (20, 12)<->(24, 12); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [b-upper]: b-upper and c are 3.47101 apart on centerlines nearest (28.9039, 16.7804)<->(32.2809, 17.5827); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: holes/pinches: 5 undersized holes; 0 pinches
