flask-conical  11 segments  (/Applications/Workspaces/pictographic/claude_skills/icon_set/references/lucide/atomic-debug/flask-conical.svg)
     0.0  line/vertical        from <path>  d=M14 2L14 8
     0.1  arc/circular         from <path>  d=M14 8A2 2 0 0 0 14.245 8.96
     0.2  line/diagonal        from <path>  d=M14.245 8.96L19.755 19.04
     0.3  arc/circular         from <path>  d=M19.755 19.04A2 2 0 0 1 18 22
     0.4  line/horizontal      from <path>  d=M18 22L6 22
     0.5  arc/circular         from <path>  d=M6 22A2 2 0 0 1 4.245 19.04
     0.6  line/diagonal        from <path>  d=M4.245 19.04L9.755 8.96
     0.7  arc/circular         from <path>  d=M9.755 8.96A2 2 0 0 0 10 8
     0.8  line/vertical        from <path>  d=M10 8L10 2
     1.0  line/horizontal      from <path>  d=M6.453 15L17.547 15
     2.0  line/horizontal      from <path>  d=M8.5 2L15.5 2
