status: invalid
  ERROR  mic [k-stem]: parallel straight edges k-stem-1, k-stem-2 and i are 6 apart on centerlines (ink gap 2); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [l]: parallel straight edges l-1 and frame-6 are 6 apart on centerlines (ink gap 2); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [frame]: frame and l are 6 apart on centerlines nearest (4, 16)<->(10, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [frame]: frame and e are 4 apart on centerlines nearest (44, 16)<->(40, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [l]: l and i are 6 apart on centerlines nearest (14, 32)<->(20, 32); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [i]: i and k-stem are 6 apart on centerlines nearest (20, 16)<->(26, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [k-arms]: k-arms and e are 4 apart on centerlines nearest (31, 16)<->(35, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  WARN   mic [frame]: frame and i are 8 apart on centerlines nearest (20, 8)<->(20, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  WARN   mic [frame]: frame and k-stem are 8 apart on centerlines nearest (26, 8)<->(26, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
BUILD GATE FAIL (fail, 7 errors, 2 warnings)
  error: mic [k-stem]: parallel straight edges k-stem-1, k-stem-2 and i are 6 apart on centerlines (ink gap 2); requires at least 8 centerline / 4 ink (midpoint-normal)
  error: mic [l]: parallel straight edges l-1 and frame-6 are 6 apart on centerlines (ink gap 2); requires at least 8 centerline / 4 ink (midpoint-normal)
  error: mic [frame]: frame and l are 6 apart on centerlines nearest (4, 16)<->(10, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [frame]: frame and e are 4 apart on centerlines nearest (44, 16)<->(40, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [l]: l and i are 6 apart on centerlines nearest (14, 32)<->(20, 32); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [i]: i and k-stem are 6 apart on centerlines nearest (20, 16)<->(26, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [k-arms]: k-arms and e are 4 apart on centerlines nearest (31, 16)<->(35, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  warning: mic [frame]: frame and i are 8 apart on centerlines nearest (20, 8)<->(20, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  warning: mic [frame]: frame and k-stem are 8 apart on centerlines nearest (26, 8)<->(26, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
