signpost  14 segments  (/Applications/Workspaces/pictographic/claude_skills/icon_set/references/lucide/atomic-debug/signpost.svg)
     0.0  line/vertical        from <path>  d=M12 13L12 21
     1.0  line/vertical        from <path>  d=M12 3L12 6
     2.0  arc/circular         from <path>  d=M2.354 10.354A1.207 1.207 0 0 1 2.354 8.646
     2.1  line/diagonal        from <path>  d=M2.354 8.646L4.414 6.586
     2.2  arc/circular         from <path>  d=M4.414 6.586A2 2 0 0 1 5.828 6
     2.3  line/horizontal      from <path>  d=M5.828 6L18.172 6
     2.4  arc/circular         from <path>  d=M18.172 6A2 2 0 0 1 19.586 6.586
     2.5  line/diagonal        from <path>  d=M19.586 6.586L21.646 8.646
     2.6  arc/circular         from <path>  d=M21.646 8.646A1.207 1.207 0 0 1 21.646 10.354
     2.7  line/diagonal        from <path>  d=M21.646 10.354L19.586 12.414
     2.8  arc/circular         from <path>  d=M19.586 12.414A2 2 0 0 1 18.172 13
     2.9  line/horizontal      from <path>  d=M18.172 13L5.828 13
    2.10  arc/circular         from <path>  d=M5.828 13A2 2 0 0 1 4.414 12.414
    2.11  line/diagonal        from <path>  d=M4.414 12.414L2.354 10.354
