refresh-cw  10 segments  (/Applications/Workspaces/pictographic/claude_skills/icon_set/references/lucide/atomic-debug/refresh-cw.svg)
     0.0  arc/quarter-circle   from <path>  d=M3 12A9 9 0 0 1 12 3
     0.1  arc/circular         from <path>  d=M12 3A9.75 9.75 0 0 1 18.74 5.74
     0.2  line/diagonal        from <path>  d=M18.74 5.74L21 8
     1.0  line/vertical        from <path>  d=M21 3L21 8
     1.1  line/horizontal      from <path>  d=M21 8L16 8
     2.0  arc/quarter-circle   from <path>  d=M21 12A9 9 0 0 1 12 21
     2.1  arc/circular         from <path>  d=M12 21A9.75 9.75 0 0 1 5.26 18.26
     2.2  line/diagonal        from <path>  d=M5.26 18.26L3 16
     3.0  line/horizontal      from <path>  d=M8 16L3 16
     3.1  line/vertical        from <path>  d=M3 16L3 21
