battery-charging  14 segments  (/Applications/Workspaces/pictographic/claude_skills/icon_set/references/lucide/atomic-debug/battery-charging.svg)
     0.0  line/diagonal        from <path>  d=M11 7L8 12
     0.1  line/horizontal      from <path>  d=M8 12L12 12
     0.2  line/diagonal        from <path>  d=M12 12L9 17
     1.0  line/horizontal      from <path>  d=M14.856 6L16 6
     1.1  arc/quarter-circle   from <path>  d=M16 6A2 2 0 0 1 18 8
     1.2  line/vertical        from <path>  d=M18 8L18 16
     1.3  arc/quarter-circle   from <path>  d=M18 16A2 2 0 0 1 16 18
     1.4  line/horizontal      from <path>  d=M16 18L13.065 18
     2.0  line/vertical        from <path>  d=M22 14L22 10
     3.0  line/horizontal      from <path>  d=M5.14 18L4 18
     3.1  arc/quarter-circle   from <path>  d=M4 18A2 2 0 0 1 2 16
     3.2  line/vertical        from <path>  d=M2 16L2 8
     3.3  arc/quarter-circle   from <path>  d=M2 8A2 2 0 0 1 4 6
     3.4  line/horizontal      from <path>  d=M4 6L6.936 6
