notebook  13 segments  (/Applications/Workspaces/pictographic/claude_skills/icon_set/references/lucide/atomic-debug/notebook.svg)
     0.0  line/horizontal      from <path>  d=M2 6L6 6
     1.0  line/horizontal      from <path>  d=M2 10L6 10
     2.0  line/horizontal      from <path>  d=M2 14L6 14
     3.0  line/horizontal      from <path>  d=M2 18L6 18
     4.0  line/horizontal      from <rect>  d=M6 2L18 2
     4.1  arc/quarter-circle   from <rect>  d=M18 2A2 2 0 0 1 20 4
     4.2  line/vertical        from <rect>  d=M20 4L20 20
     4.3  arc/quarter-circle   from <rect>  d=M20 20A2 2 0 0 1 18 22
     4.4  line/horizontal      from <rect>  d=M18 22L6 22
     4.5  arc/quarter-circle   from <rect>  d=M6 22A2 2 0 0 1 4 20
     4.6  line/vertical        from <rect>  d=M4 20L4 4
     4.7  arc/quarter-circle   from <rect>  d=M4 4A2 2 0 0 1 6 2
     5.0  line/vertical        from <path>  d=M16 2L16 22
