house  15 segments  (/Applications/Workspaces/pictographic/claude_skills/icon_set/references/lucide/atomic-debug/house.svg)
     0.0  line/vertical        from <path>  d=M15 21L15 13
     0.1  arc/quarter-circle   from <path>  d=M15 13A1 1 0 0 0 14 12
     0.2  line/horizontal      from <path>  d=M14 12L10 12
     0.3  arc/quarter-circle   from <path>  d=M10 12A1 1 0 0 0 9 13
     0.4  line/vertical        from <path>  d=M9 13L9 21
     1.0  arc/circular         from <path>  d=M3 10A2 2 0 0 1 3.709 8.472
     1.1  line/diagonal        from <path>  d=M3.709 8.472L10.709 2.472
     1.2  arc/circular         from <path>  d=M10.709 2.472A2 2 0 0 1 13.291 2.472
     1.3  line/diagonal        from <path>  d=M13.291 2.472L20.291 8.472
     1.4  arc/circular         from <path>  d=M20.291 8.472A2 2 0 0 1 21 10
     1.5  line/vertical        from <path>  d=M21 10L21 19
     1.6  arc/quarter-circle   from <path>  d=M21 19A2 2 0 0 1 19 21
     1.7  line/horizontal      from <path>  d=M19 21L5 21
     1.8  arc/quarter-circle   from <path>  d=M5 21A2 2 0 0 1 3 19
     1.9  line/vertical        from <path>  d=M3 19L3 10
