table  11 segments  (/Applications/Workspaces/pictographic/claude_skills/icon_set/references/lucide/atomic-debug/table.svg)
     0.0  line/vertical        from <path>  d=M12 3L12 21
     1.0  line/horizontal      from <rect>  d=M5 3L19 3
     1.1  arc/quarter-circle   from <rect>  d=M19 3A2 2 0 0 1 21 5
     1.2  line/vertical        from <rect>  d=M21 5L21 19
     1.3  arc/quarter-circle   from <rect>  d=M21 19A2 2 0 0 1 19 21
     1.4  line/horizontal      from <rect>  d=M19 21L5 21
     1.5  arc/quarter-circle   from <rect>  d=M5 21A2 2 0 0 1 3 19
     1.6  line/vertical        from <rect>  d=M3 19L3 5
     1.7  arc/quarter-circle   from <rect>  d=M3 5A2 2 0 0 1 5 3
     2.0  line/horizontal      from <path>  d=M3 9L21 9
     3.0  line/horizontal      from <path>  d=M3 15L21 15
