status: invalid
  ERROR  mic [frame]: parallel straight edges frame-2 and y-stem are 7 apart on centerlines (ink gap 3); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [b]: parallel straight edges b-stem and frame-6 are 7 apart on centerlines (ink gap 3); requires at least 8 centerline / 4 ink (midpoint-normal)
  ERROR  mic [frame]: frame and b are 7 apart on centerlines nearest (4, 16)<->(11, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [frame]: frame and y-top are 3 apart on centerlines nearest (44, 16)<->(41, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [b]: b and u are 4 apart on centerlines nearest (17, 20)<->(21, 20); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  ERROR  mic [u]: u and y-top are 4 apart on centerlines nearest (29, 16)<->(33, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  WARN   mic [frame]: frame and u are 8 apart on centerlines nearest (21, 8)<->(21, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
BUILD GATE FAIL (fail, 7 errors, 1 warnings)
  error: mic [frame]: parallel straight edges frame-2 and y-stem are 7 apart on centerlines (ink gap 3); requires at least 8 centerline / 4 ink (midpoint-normal)
  error: mic [b]: parallel straight edges b-stem and frame-6 are 7 apart on centerlines (ink gap 3); requires at least 8 centerline / 4 ink (midpoint-normal)
  error: mic [frame]: frame and b are 7 apart on centerlines nearest (4, 16)<->(11, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [frame]: frame and y-top are 3 apart on centerlines nearest (44, 16)<->(41, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [b]: b and u are 4 apart on centerlines nearest (17, 20)<->(21, 20); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: mic [u]: u and y-top are 4 apart on centerlines nearest (29, 16)<->(33, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
  error: holes/pinches: 3 undersized holes; 0 pinches
  warning: mic [frame]: frame and u are 8 apart on centerlines nearest (21, 8)<->(21, 16); SOLO48 requires at least 8 (ink clearance 4) unless the contact is declared with a scoped `connect` relationship
