BUILD GATE FAIL (fail, 11 errors, 0 warnings)
  error: schema/profile: glyph-0-0-0: last knot must equal end
  error: schema/profile: glyph-0-0-1: last knot must equal end
  error: schema/profile: glyph-0-0-2: last knot must equal end
  error: schema/profile: glyph-1-0-1: last knot must equal end
  error: schema/profile: glyph-1-0-3: last knot must equal end
  error: schema/profile: glyph-1-1-1: last knot must equal end
  error: schema/profile: glyph-1-1-3: last knot must equal end
  error: schema/profile: glyph-2-0-0: last knot must equal end
  error: schema/profile: glyph-2-0-1: last knot must equal end
  error: schema/profile: glyph-2-0-2: last knot must equal end
  error: schema/profile: glyph-2-0-3: last knot must equal end
