skull  19 segments  (/Applications/Workspaces/pictographic/claude_skills/icon_set/references/lucide/atomic-debug/skull.svg)
     0.0  line/diagonal        from <path>  d=M12.5 17L12 16
     0.1  line/diagonal        from <path>  d=M12 16L11.5 17
     0.2  line/horizontal      from <path>  d=M11.5 17L12.5 17
     1.0  arc/quarter-circle   from <path>  d=M15 22A1 1 0 0 0 16 21
     1.1  line/vertical        from <path>  d=M16 21L16 20
     1.2  arc/circular         from <path>  d=M16 20A2 2 0 0 0 17.56 16.75
     1.3  arc/circular         from <path>  d=M17.56 16.75A8 8 0 1 0 6.44 16.75
     1.4  arc/circular         from <path>  d=M6.44 16.75A2 2 0 0 0 8 20
     1.5  line/vertical        from <path>  d=M8 20L8 21
     1.6  arc/quarter-circle   from <path>  d=M8 21A1 1 0 0 0 9 22
     1.7  line/horizontal      from <path>  d=M9 22L15 22
     2.0  arc/quarter-circle   from <circle>  d=M16 12A1 1 0 0 1 15 13
     2.1  arc/quarter-circle   from <circle>  d=M15 13A1 1 0 0 1 14 12
     2.2  arc/quarter-circle   from <circle>  d=M14 12A1 1 0 0 1 15 11
     2.3  arc/quarter-circle   from <circle>  d=M15 11A1 1 0 0 1 16 12
     3.0  arc/quarter-circle   from <circle>  d=M10 12A1 1 0 0 1 9 13
     3.1  arc/quarter-circle   from <circle>  d=M9 13A1 1 0 0 1 8 12
     3.2  arc/quarter-circle   from <circle>  d=M8 12A1 1 0 0 1 9 11
     3.3  arc/quarter-circle   from <circle>  d=M9 11A1 1 0 0 1 10 12
