box  15 segments  (/Applications/Workspaces/pictographic/claude_skills/icon_set/references/lucide/atomic-debug/box.svg)
     0.0  arc/circular         from <path>  d=M21 8A2 2 0 0 0 20 6.27
     0.1  line/diagonal        from <path>  d=M20 6.27L13 2.27
     0.2  arc/circular         from <path>  d=M13 2.27A2 2 0 0 0 11 2.27
     0.3  line/diagonal        from <path>  d=M11 2.27L4 6.27
     0.4  arc/circular         from <path>  d=M4 6.27A2 2 0 0 0 3 8
     0.5  line/vertical        from <path>  d=M3 8L3 16
     0.6  arc/circular         from <path>  d=M3 16A2 2 0 0 0 4 17.73
     0.7  line/diagonal        from <path>  d=M4 17.73L11 21.73
     0.8  arc/circular         from <path>  d=M11 21.73A2 2 0 0 0 13 21.73
     0.9  line/diagonal        from <path>  d=M13 21.73L20 17.73
    0.10  arc/circular         from <path>  d=M20 17.73A2 2 0 0 0 21 16
    0.11  line/vertical        from <path>  d=M21 16L21 8
     1.0  line/diagonal        from <path>  d=M3.3 7L12 12
     1.1  line/diagonal        from <path>  d=M12 12L20.7 7
     2.0  line/vertical        from <path>  d=M12 22L12 12
