dna  11 segments  (/Applications/Workspaces/pictographic/claude_skills/icon_set/references/lucide/atomic-debug/dna.svg)
     0.0  line/diagonal        from <path>  d=M10 16L11.5 17.5
     1.0  line/diagonal        from <path>  d=M14 8L12.5 6.5
     2.0  cubic                from <path>  d=M15 2C13.202 3.998 12.482 5.995 12.193 7.993
     3.0  line/diagonal        from <path>  d=M16.5 10.5L17.5 11.5
     4.0  line/diagonal        from <path>  d=M17 6L14.109 3.109
     5.0  cubic                from <path>  d=M2 15C8.667 9 15.333 15 22 9
     6.0  line/diagonal        from <path>  d=M20 9L20.891 9.891
     7.0  line/diagonal        from <path>  d=M3.109 14.109L4 15
     8.0  line/diagonal        from <path>  d=M6.5 12.5L7.5 13.5
     9.0  line/diagonal        from <path>  d=M7 18L9.891 20.891
    10.0  cubic                from <path>  d=M9 22C10.798 20.002 11.518 18.005 11.807 16.007
