cup-soda  10 segments  (/Applications/Workspaces/pictographic/claude_skills/icon_set/references/lucide/atomic-debug/cup-soda.svg)
     0.0  line/diagonal        from <path>  d=M6 8L7.75 20.28
     0.1  arc/circular         from <path>  d=M7.75 20.28A2 2 0 0 0 9.75 22
     0.2  line/horizontal      from <path>  d=M9.75 22L14.29 22
     0.3  arc/circular         from <path>  d=M14.29 22A2 2 0 0 0 16.29 20.28
     0.4  line/diagonal        from <path>  d=M16.29 20.28L18 8
     1.0  line/horizontal      from <path>  d=M5 8L19 8
     2.0  arc/circular         from <path>  d=M7 15A6.47 6.47 0 0 1 12 15
     2.1  arc/circular         from <path>  d=M12 15A6.47 6.47 0 0 0 17 15
     3.0  line/diagonal        from <path>  d=M12 8L13 2
     3.1  line/horizontal      from <path>  d=M13 2L15 2
