pipette  17 segments  (/Applications/Workspaces/pictographic/claude_skills/icon_set/references/lucide/atomic-debug/pipette.svg)
     0.0  line/diagonal        from <path>  d=M12 9L3.586 17.414
     0.1  arc/circular         from <path>  d=M3.586 17.414A2 2 0 0 0 3 18.828
     0.2  line/vertical        from <path>  d=M3 18.828L3 20.172
     0.3  arc/circular         from <path>  d=M3 20.172A2 2 0 0 1 2.414 21.586
     0.4  arc/circular         from <path>  d=M2.414 21.586A2 2 0 0 1 3.828 21
     0.5  line/horizontal      from <path>  d=M3.828 21L5.172 21
     0.6  arc/circular         from <path>  d=M5.172 21A2 2 0 0 0 6.586 20.414
     0.7  line/diagonal        from <path>  d=M6.586 20.414L15 12
     1.0  line/diagonal        from <path>  d=M18 9L18.4 9.4
     1.1  arc/circular         from <path>  d=M18.4 9.4A2.12132 2.12132 0 1 1 15.4 12.4
     1.2  line/diagonal        from <path>  d=M15.4 12.4L11.6 8.6
     1.3  arc/circular         from <path>  d=M11.6 8.6A2.12132 2.12132 0 1 1 14.6 5.6
     1.4  line/diagonal        from <path>  d=M14.6 5.6L15 6
     1.5  line/diagonal        from <path>  d=M15 6L18.4 2.6
     1.6  arc/circular         from <path>  d=M18.4 2.6A2.12132 2.12132 0 1 1 21.4 5.6
     1.7  line/diagonal        from <path>  d=M21.4 5.6L18 9
     2.0  line/diagonal        from <path>  d=M2 22L2.414 21.586
